,entry,run,property,t0,g,Neff_max,t0 (ps)
2184,312,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5929,1.0212806,70.49972,11858
875,125,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5920,1.0,81.0,11840
7966,1138,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5895,1.0,106.0,11790
9842,1406,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5888,1.3691391,82.533615,11776
9184,1312,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5879,1.0011212,121.86337,11758
574,82,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5851,1.3967144,107.3949,11702
9562,1366,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5849,1.0,152.0,11698
5817,831,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5807,1.4015294,138.42021,11614
889,127,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5780,1.1341115,194.8662,11560
7770,1110,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5776,2.2261586,101.07097,11552
8365,1195,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5767,2.386882,98.03584,11534
7420,1060,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5757,3.0616636,79.69524,11514
6874,982,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5730,1.434511,188.91455,11460
791,113,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5726,1.3404148,205.16039,11452
5124,732,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5712,1.2455689,232.02249,11424
4158,594,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5663,1.4809328,228.23453,11326
882,126,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5634,1.0,367.0,11268
2681,383,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5612,2.1708534,179.1922,11224
7581,1083,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5605,1.8403112,215.181,11210
861,123,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5596,2.2908225,176.79239,11192
4676,668,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5587,5.496804,75.31649,11174
4928,704,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5587,1.2633107,327.71036,11174
798,114,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5579,1.3156353,320.75757,11158
903,129,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5549,3.3636906,134.3762,11098
9870,1410,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5499,2.5050135,200.39812,10998
2079,297,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5458,5.2518296,103.39254,10916
3738,534,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5435,1.915692,295.4546,10870
245,35,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5434,5.248972,108.02116,10868
5726,818,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5433,2.2189264,255.97964,10866
4109,587,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5404,4.1320763,144.47943,10808
1960,280,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5396,1.5125122,399.99677,10792
4032,576,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5394,2.7479804,220.8895,10788
7917,1131,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5385,4.233811,145.49539,10770
3248,464,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5328,4.009184,167.8646,10656
7028,1004,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5310,1.9566398,353.15646,10620
9135,1305,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5294,2.9418154,240.32779,10588
5565,795,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5190,1.5744058,515.115,10380
7161,1023,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5189,2.2573798,359.70908,10378
8799,1257,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5163,3.184914,263.11542,10326
420,60,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5153,7.259121,116.81855,10306
7014,1002,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5151,2.0877354,407.1397,10302
2807,401,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5080,4.2619576,216.09787,10160
700,100,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5068,3.9629948,235.42801,10136
7035,1005,ne-6000000_np-5000000_dt-2.0_nb-25_fc-1.0_h1_middle-rep1,Potential Energy (kJ/mole),5053,4.4115443,214.89073,10106
